115
,junit.framework.Assert,junit.framework.ComparisonFailure,junit.framework.AssertionFailedError,org.junit.runner.Result,org.junit.runner.notification.RunListener,org.junit.runner.notification.Failure,org.junit.runner.Description,org.junit.AfterClass,org.junit.tests.TestDescriptionTest,org.junit.Assert,junit.framework.TestListener,junit.framework.Test,org.junit.ComparisonFailure,org.junit.tests.TestClassMethodsRunnerTest,org.junit.runner.JUnitCore,org.junit.tests.OldTestClassAdaptingListenerTest,org.junit.runner.notification.RunNotifier,org.junit.internal.runners.OldTestClassRunner,junit.framework.TestCase,junit.extensions.RepeatedTest,junit.extensions.TestDecorator,junit.framework.TestResult,junit.tests.AllTests,org.junit.tests.SuiteDescriptionTest,org.junit.runners.Parameterized,org.junit.internal.runners.TestClassRunner,org.junit.internal.runners.TestClassMethodsRunner,org.junit.runner.Runner,org.junit.internal.runners.MethodValidator,org.junit.internal.runners.CompositeRunner,org.junit.tests.ParameterizedTestMethodTest,org.junit.internal.runners.InitializationError,junit.framework.JUnit4TestAdapter,org.junit.runner.manipulation.Sorter,org.junit.runner.manipulation.Sortable,org.junit.tests.CommandLineTest,org.junit.runners.Suite,org.junit.runner.Request,org.junit.tests.SortableTest,junit.framework.TestFailure,org.junit.tests.SuiteTest,org.junit.internal.runners.BeforeAndAfterRunner,org.junit.internal.runners.TestIntrospector,org.junit.tests.InaccessibleBaseClassTest,org.junit.tests.anotherpackage.Sub,org.junit.tests.RunWithTest,junit.framework.JUnit4TestCaseFacade,org.junit.tests.OldTests,org.junit.internal.requests.IgnoredClassRunner,junit.runner.Version,org.junit.internal.runners.TextListener,org.junit.runners.AllTests,org.junit.Ignore,org.junit.internal.ArrayComparisonFailure,org.junit.Before,org.junit.BeforeClass,org.junit.Test,org.junit.tests.AnnotationTest,junit.framework.TestSuite,org.junit.internal.requests.ClassesRequest,org.junit.tests.SingleMethodTest,org.junit.runner.manipulation.Filter,org.junit.runner.manipulation.NoTestsRemainException,org.junit.runner.manipulation.Filterable,org.junit.tests.SuiteMethodTest,org.junit.tests.ForwardCompatibilityTest,org.junit.runners.Enclosed,org.junit.internal.requests.FilterRequest,org.junit.tests.TestMethodTest,org.junit.tests.ExpectedTest,org.junit.internal.requests.SortingRequest,org.junit.tests.ClassRequestTest,org.junit.internal.requests.ClassRequest,org.junit.runner.RunWith,org.junit.tests.JUnitCoreTest,org.junit.tests.ValidationTest,org.junit.samples.SimpleTest,org.junit.tests.RunnerTest,junit.textui.TestRunner,junit.textui.ResultPrinter,junit.runner.BaseTestRunner,org.junit.tests.TestListenerTest,org.junit.tests.EnclosedTest,org.junit.tests.PreJUnit4TestCaseRunnerTest,org.junit.tests.anotherpackage.Super,junit.extensions.ActiveTestSuite,junit.framework.ComparisonCompactor,org.junit.internal.runners.TestMethodRunner,org.junit.After,org.junit.tests.ParameterizedTestTest,junit.runner.TestRunListener,org.junit.tests.InitializationErrorForwardCompatibilityTest,junit.framework.Protectable,junit.framework.JUnit4TestAdapterCache,org.junit.tests.ForwardCompatibilityPrintingTest,org.junit.internal.runners.ErrorReportingRunner,org.junit.tests.IgnoreClassTest,org.junit.tests.AllTestsTest,junit.samples.money.Money,org.junit.tests.AssertionTest,org.junit.runner.notification.StoppedByUserException,org.junit.tests.ListenerTest,org.junit.tests.AllTests,org.junit.tests.FailedConstructionTest,junit.samples.money.MoneyBag,org.junit.tests.TextListenerTest,org.junit.tests.TimeoutTest,junit.extensions.TestSetup,org.junit.tests.OldTestClassRunnerTest,org.junit.samples.money.MoneyTest,junit.samples.money.IMoney,org.junit.internal.requests.ErrorReportingRequest,org.junit.samples.ListTest,org.junit.tests.UserStopTest
org.junit.internal.ArrayComparisonFailure,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,Infinity,Infinity,2.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,2.0,2.0,Infinity,2.0,Infinity,Infinity,2.0,2.0,2.0,2.0,Infinity,Infinity,Infinity,2.0,2.0,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,2.0,Infinity,Infinity,2.0,Infinity,2.0,2.0,Infinity,2.0,Infinity,2.0,Infinity,2.0,Infinity,Infinity,2.0,Infinity,2.0,2.0,Infinity,Infinity,2.0,Infinity
org.junit.Before,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,6.0,5.0,7.0,Infinity,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,2.0,2.0,Infinity,1.0,Infinity,3.0,Infinity,5.0,Infinity,Infinity,6.0,2.0,4.0,3.0,Infinity,5.0,2.0,1.0,2.0,Infinity,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,7.0,Infinity,Infinity,0.0,Infinity,Infinity,6.0,Infinity,5.0,3.0,Infinity,Infinity,Infinity,6.0,6.0,3.0,5.0,2.0,6.0,5.0,4.0,3.0,Infinity,Infinity,3.0,6.0,6.0,Infinity,Infinity,Infinity,6.0,5.0,6.0,Infinity,Infinity,Infinity,1.0,Infinity,3.0,Infinity,3.0,Infinity,6.0,6.0,Infinity,6.0,6.0,Infinity,Infinity,Infinity,6.0,6.0,6.0,Infinity,6.0,6.0,Infinity,6.0,6.0,Infinity,5.0,6.0,2.0
org.junit.BeforeClass,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,5.0,4.0,6.0,Infinity,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,2.0,Infinity,1.0,Infinity,2.0,Infinity,4.0,Infinity,Infinity,5.0,2.0,3.0,2.0,Infinity,4.0,2.0,1.0,2.0,Infinity,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,6.0,Infinity,Infinity,Infinity,0.0,Infinity,5.0,Infinity,4.0,3.0,Infinity,Infinity,Infinity,5.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,2.0,Infinity,Infinity,2.0,5.0,5.0,Infinity,Infinity,Infinity,5.0,4.0,5.0,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,2.0,Infinity,5.0,5.0,Infinity,5.0,5.0,Infinity,Infinity,Infinity,5.0,5.0,5.0,Infinity,5.0,5.0,Infinity,5.0,5.0,Infinity,4.0,5.0,3.0
org.junit.Test,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,6.0,5.0,7.0,Infinity,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,2.0,1.0,Infinity,1.0,Infinity,3.0,Infinity,5.0,Infinity,Infinity,6.0,2.0,4.0,3.0,Infinity,5.0,2.0,1.0,2.0,Infinity,6.0,Infinity,Infinity,Infinity,Infinity,Infinity,7.0,Infinity,Infinity,Infinity,Infinity,0.0,6.0,Infinity,5.0,3.0,Infinity,Infinity,Infinity,6.0,6.0,3.0,5.0,2.0,6.0,5.0,4.0,3.0,Infinity,Infinity,3.0,6.0,6.0,Infinity,Infinity,Infinity,6.0,5.0,6.0,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,3.0,Infinity,6.0,6.0,Infinity,6.0,6.0,Infinity,Infinity,Infinity,6.0,6.0,6.0,Infinity,6.0,6.0,Infinity,6.0,6.0,Infinity,5.0,6.0,3.0
org.junit.tests.AnnotationTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
junit.framework.TestSuite,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,2.0,Infinity,1.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,Infinity,3.0,4.0,3.0,3.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,Infinity,1.0,0.0,4.0,3.0,Infinity,Infinity,Infinity,1.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,2.0,Infinity,Infinity,4.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,Infinity,1.0,Infinity,Infinity,Infinity,3.0,Infinity,3.0,Infinity,1.0,1.0,Infinity,3.0,1.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,1.0,3.0,Infinity,4.0,2.0,4.0
org.junit.internal.requests.ClassesRequest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,4.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,Infinity,3.0,2.0,1.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,0.0,2.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,3.0,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,2.0,3.0,2.0
org.junit.tests.SingleMethodTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.runner.manipulation.Filter,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,4.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,1.0,Infinity,Infinity,1.0,2.0,Infinity,2.0,Infinity,Infinity,3.0,2.0,1.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,1.0,0.0,Infinity,1.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,3.0,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,2.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,2.0,3.0,2.0
org.junit.runner.manipulation.NoTestsRemainException,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,3.0,5.0,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,1.0,Infinity,Infinity,1.0,2.0,Infinity,3.0,Infinity,Infinity,4.0,2.0,2.0,2.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,2.0,1.0,1.0,0.0,1.0,4.0,4.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,Infinity,Infinity,2.0,4.0,4.0,Infinity,Infinity,Infinity,4.0,3.0,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,Infinity,Infinity,4.0,4.0,4.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,2.0,4.0,3.0
org.junit.runner.manipulation.Filterable,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,3.0,5.0,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,1.0,1.0,Infinity,Infinity,1.0,2.0,Infinity,3.0,Infinity,Infinity,4.0,2.0,2.0,2.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,2.0,1.0,1.0,Infinity,0.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,Infinity,Infinity,2.0,4.0,4.0,Infinity,Infinity,Infinity,4.0,3.0,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,Infinity,Infinity,4.0,4.0,4.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,2.0,4.0,3.0
org.junit.tests.SuiteMethodTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.tests.ForwardCompatibilityTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.runners.Enclosed,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.internal.requests.FilterRequest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,4.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,Infinity,3.0,2.0,1.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,2.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,0.0,3.0,3.0,2.0,3.0,2.0,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,3.0,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,2.0,3.0,2.0
org.junit.tests.TestMethodTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.tests.ExpectedTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.internal.requests.SortingRequest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,4.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,Infinity,3.0,2.0,1.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,2.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,2.0,3.0,3.0,0.0,3.0,2.0,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,3.0,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,2.0,3.0,2.0
org.junit.tests.ClassRequestTest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity
org.junit.internal.requests.ClassRequest,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,2.0,4.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,Infinity,Infinity,3.0,2.0,1.0,2.0,Infinity,2.0,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,2.0,2.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,0.0,Infinity,Infinity,2.0,3.0,3.0,Infinity,Infinity,Infinity,3.0,2.0,3.0,Infinity,Infinity,Infinity,Infinity,Infinity,2.0,Infinity,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,3.0,3.0,3.0,Infinity,3.0,3.0,Infinity,3.0,3.0,Infinity,2.0,3.0,2.0
org.junit.runner.RunWith,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,3.0,5.0,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,3.0,Infinity,Infinity,4.0,3.0,2.0,3.0,Infinity,3.0,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,5.0,Infinity,Infinity,Infinity,Infinity,Infinity,4.0,Infinity,3.0,3.0,Infinity,Infinity,Infinity,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,1.0,0.0,Infinity,3.0,4.0,4.0,Infinity,Infinity,Infinity,4.0,3.0,4.0,Infinity,Infinity,Infinity,Infinity,Infinity,3.0,Infinity,4.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,Infinity,Infinity,4.0,4.0,4.0,Infinity,4.0,4.0,Infinity,4.0,4.0,Infinity,3.0,4.0,3.0
